channel_id,channel_url,cluster,cluster_name
UCvB3solmhqtgDeLpD-yTtfg,https://www.youtube.com/channel/UCvB3solmhqtgDeLpD-yTtfg,17,"shooting, gun, glock, review, ak"
UCvBGFeXbBrq3W9_0oNLJREQ,https://www.youtube.com/channel/UCvBGFeXbBrq3W9_0oNLJREQ,28,"startup, design, entrepreneurship, startups, sales"
UCvJJ_dzjViJCoLf5uKUTwoA,https://www.youtube.com/channel/UCvJJ_dzjViJCoLf5uKUTwoA,3,"bloomberg, news, bitcoin, economy, economics"
UCvQECJukTDE2i6aCoMnS-Vg,https://www.youtube.com/channel/UCvQECJukTDE2i6aCoMnS-Vg,0,"english, study, big, harvard, brown"
UCvbJKkmSauhJz0FRFd6nuOQ,https://www.youtube.com/channel/UCvbJKkmSauhJz0FRFd6nuOQ,12,"vending, stradman, cars, collection, machine"
UCvkdpLN1agXoiRWEWTtXqjw,https://www.youtube.com/channel/UCvkdpLN1agXoiRWEWTtXqjw,11,"prank, shorts, onlyjayus, iphone, vrchat"
UCw4wosjC-DKq95xI5klz92w,https://www.youtube.com/channel/UCw4wosjC-DKq95xI5klz92w,1,"india, defence, indian, upsc, ias"
UCw62Qa74SJ4NCdWG3jw7Dfw,https://www.youtube.com/channel/UCw62Qa74SJ4NCdWG3jw7Dfw,14,"comedy, trevor, noah, funny, netflix"
UCwB3HiWejAkml1UZ0Qo2bFg,https://www.youtube.com/channel/UCwB3HiWejAkml1UZ0Qo2bFg,28,"startup, design, entrepreneurship, startups, sales"
UCwH7ZUuRVucq4CYIcoAyE4w,https://www.youtube.com/channel/UCwH7ZUuRVucq4CYIcoAyE4w,18,"data, science, learning, google, tensorflow"
UCwWhs_6x42TyRM4Wstoq8HA,https://www.youtube.com/channel/UCwWhs_6x42TyRM4Wstoq8HA,14,"comedy, trevor, noah, funny, netflix"
UCwqusr8YDwM-3mEYTDeJHzw,https://www.youtube.com/channel/UCwqusr8YDwM-3mEYTDeJHzw,21,"ukraine, russia, news, tldr, chomsky"
UCx4xrSYSfLATFO9fmPZxeNQ,https://www.youtube.com/channel/UCx4xrSYSfLATFO9fmPZxeNQ,2,"songs, song, music, cover, mishra"
UCxfgkOMZRGhW3mGqrAFF-cg,https://www.youtube.com/channel/UCxfgkOMZRGhW3mGqrAFF-cg,8,"india, sadhguru, google, canada, indian"
UCxkqZw7BI-Ta9778vnZnDMA,https://www.youtube.com/channel/UCxkqZw7BI-Ta9778vnZnDMA,7,"workout, fitness, healthy, calisthenics, dr"
UCxtxloVILDQfbzXnX9iFkQg,https://www.youtube.com/channel/UCxtxloVILDQfbzXnX9iFkQg,31,"homeopathic, medicine, homeopathy, rsverma, dr"
UCy436qLXlyLqddExVC64auw,https://www.youtube.com/channel/UCy436qLXlyLqddExVC64auw,2,"songs, song, music, cover, mishra"
UCy5mW8fB24ITiiC0etjLI6w,https://www.youtube.com/channel/UCy5mW8fB24ITiiC0etjLI6w,2,"songs, song, music, cover, mishra"
UCyI4gi0BtlKiUl6KgtuVIUw,https://www.youtube.com/channel/UCyI4gi0BtlKiUl6KgtuVIUw,9,"dubai, amish, dignity, nas, zaidalit"
UCydVjjfO74Vr7Scecn1sNAg,https://www.youtube.com/channel/UCydVjjfO74Vr7Scecn1sNAg,20,"usa, abroad, dallas, student, visa"
UCz8KsDcRFXxzYO4guvCR-LA,https://www.youtube.com/channel/UCz8KsDcRFXxzYO4guvCR-LA,27,"immigration, card, green, visa, hb"
